Reading pref.tcl
# -- Compiling module AND2_X1
# -- Compiling module AND2_X2
# -- Compiling module AND3_X1
# -- Compiling module AND3_X2
# -- Compiling module AND4_X1
# -- Compiling module AND4_X2
# -- Compiling module ANTENNA
# -- Compiling module AOI21_X1
# -- Compiling module AOI21_X2
# -- Compiling module AOI22_X1
# -- Compiling module AOI22_X2
# -- Compiling module BUF_X1
# -- Compiling module BUF_X2
# -- Compiling module BUF_X4
# -- Compiling module BUF_X8
# -- Compiling module BUF_X12
# -- Compiling module BUF_X16
# -- Compiling module CLKBUF_X1
# -- Compiling module CLKBUF_X2
# -- Compiling module CLKBUF_X4
# -- Compiling module CLKBUF_X8
# -- Compiling module CLKBUF_X12
# -- Compiling module CLKBUF_X16
# -- Compiling UDP seq_CLKGATETST_X1
# -- Compiling module CLKGATETST_X1
# -- Compiling UDP seq_DFFRNQ_X1
# -- Compiling module DFFRNQ_X1
# -- Compiling UDP seq_DFFSNQ_X1
# -- Compiling module DFFSNQ_X1
# -- Compiling module FA_X1
# -- Compiling module FILLTIE
# -- Compiling module FILL_X1
# -- Compiling module FILL_X2
# -- Compiling module FILL_X4
# -- Compiling module FILL_X8
# -- Compiling module FILL_X16
# -- Compiling module HA_X1
# -- Compiling module INV_X1
# -- Compiling module INV_X2
# -- Compiling module INV_X4
# -- Compiling module INV_X8
# -- Compiling module INV_X12
# -- Compiling module INV_X16
# -- Compiling UDP seq_LHQ_X1
# -- Compiling module LHQ_X1
# -- Compiling module MUX2_X1
# -- Compiling module NAND2_X1
# -- Compiling module NAND2_X2
# -- Compiling module NAND3_X1
# -- Compiling module NAND3_X2
# -- Compiling module NAND4_X1
# -- Compiling module NAND4_X2
# -- Compiling module NOR2_X1
# -- Compiling module NOR2_X2
# -- Compiling module NOR3_X1
# -- Compiling module NOR3_X2
# -- Compiling module NOR4_X1
# -- Compiling module NOR4_X2
# -- Compiling module OAI21_X1
# -- Compiling module OAI21_X2
# -- Compiling module OAI22_X1
# -- Compiling module OAI22_X2
# -- Compiling module OR2_X1
# -- Compiling module OR2_X2
# -- Compiling module OR3_X1
# -- Compiling module OR3_X2
# -- Compiling module OR4_X1
# -- Compiling module OR4_X2
# -- Compiling UDP seq_SDFFRNQ_X1
# -- Compiling module SDFFRNQ_X1
# -- Compiling UDP seq_SDFFSNQ_X1
# -- Compiling module SDFFSNQ_X1
# -- Compiling module TBUF_X1
# -- Compiling module TBUF_X2
# -- Compiling module TBUF_X4
# -- Compiling module TBUF_X8
# -- Compiling module TBUF_X12
# -- Compiling module TBUF_X16
# -- Compiling module TIEH
# -- Compiling module TIEL
# -- Compiling module XNOR2_X1
# -- Compiling module XOR2_X1
# -- Compiling UDP ng_xbuf
# 
# Top level modules:
# 	AND2_X1
# 	AND2_X2
# 	AND3_X1
# 	AND3_X2
# 	AND4_X1
# 	AND4_X2
# 	ANTENNA
# 	AOI21_X1
# 	AOI21_X2
# 	AOI22_X1
# 	AOI22_X2
# 	BUF_X1
# 	BUF_X2
# 	BUF_X4
# 	BUF_X8
# 	BUF_X12
# 	BUF_X16
# 	CLKBUF_X1
# 	CLKBUF_X2
# 	CLKBUF_X4
# 	CLKBUF_X8
# 	CLKBUF_X12
# 	CLKBUF_X16
# 	CLKGATETST_X1
# 	DFFRNQ_X1
# 	DFFSNQ_X1
# 	FA_X1
# 	FILLTIE
# 	FILL_X1
# 	FILL_X2
# 	FILL_X4
# 	FILL_X8
# 	FILL_X16
# 	HA_X1
# 	INV_X1
# 	INV_X2
# 	INV_X4
# 	INV_X8
# 	INV_X12
# 	INV_X16
# 	LHQ_X1
# 	MUX2_X1
# 	NAND2_X1
# 	NAND2_X2
# 	NAND3_X1
# 	NAND3_X2
# 	NAND4_X1
# 	NAND4_X2
# 	NOR2_X1
# 	NOR2_X2
# 	NOR3_X1
# 	NOR3_X2
# 	NOR4_X1
# 	NOR4_X2
# 	OAI21_X1
# 	OAI21_X2
# 	OAI22_X1
# 	OAI22_X2
# 	OR2_X1
# 	OR2_X2
# 	OR3_X1
# 	OR3_X2
# 	OR4_X1
# 	OR4_X2
# 	SDFFRNQ_X1
# 	SDFFSNQ_X1
# 	TBUF_X1
# 	TBUF_X2
# 	TBUF_X4
# 	TBUF_X8
# 	TBUF_X12
# 	TBUF_X16
# 	TIEH
# 	TIEL
# 	XNOR2_X1
# 	XOR2_X1
# End time: 21:07:02 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:02 on Mar 07,2022
# vlog ../../GL/fetch/pipeline_fetch.v 
# -- Compiling module pipeline_fetch
# 
# Top level modules:
# 	pipeline_fetch
# End time: 21:07:02 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# TB - configuration
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:02 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/TB/configuration/pick_bench.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling package pick_bench
# End time: 21:07:02 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Top-level, reference components
## Package
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:02 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/gpgpu_package_fetch.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Compiling package gpgpu_package
# -- Compiling package body gpgpu_package
# -- Loading package gpgpu_package
# End time: 21:07:02 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:02 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/shift_register.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity shift_register
# -- Compiling architecture arch of shift_register
# End time: 21:07:02 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:02 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/effective_address.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity effective_address
# -- Compiling architecture arch of effective_address
# End time: 21:07:02 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
## DP REGISTER FILE
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:02 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/dp_regfile.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity dp_regfile
# -- Compiling architecture dp_regfile_archi of dp_regfile
# End time: 21:07:02 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
## Address, Predicate, Vector(GP) registers
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:02 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/address_register_controller.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity address_register_controller
# -- Compiling architecture arch of address_register_controller
# End time: 21:07:02 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:02 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/address_register_file.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity address_register_file
# -- Compiling architecture address_register_file_archi of address_register_file
# End time: 21:07:02 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:02 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/predicate_register_controller.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity predicate_register_controller
# -- Compiling architecture arch of predicate_register_controller
# End time: 21:07:02 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:02 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/predicate_register_file.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity predicate_register_file
# -- Compiling architecture predicate_register_file_archi of predicate_register_file
# End time: 21:07:02 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:02 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/vector_register_controller.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity vector_register_controller
# -- Compiling architecture arch of vector_register_controller
# End time: 21:07:03 on Mar 07,2022, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
